idx,Total Assets,신용 대출 한도,직장인 대출 한도,신차 대출 한도,전세 자금 대출 한도,아파트 담보 대출 한도
434,24045150.0,3000000.0,35900000.0,21300000,00500000,32500000
435,82705150.0,3000000.0,23900000.0,39700000,13500000,81500000
436,64455150.0,3000000.0,22500000.0,41100000,74500000,14500000
437,64035150.0,3000000.0,51200000.0,31200000,08500000,15500000
438,27355150.0,3000000.0,43500000.0,13300000,66500000,35500000
439,95265150.0,3000000.0,13800000.0,11600000,97500000,74500000
440,100895150.0,3000000.0,63400000.0,44300000,14500000,72500000
441,16595150.0,3000000.0,34100000.0,80900000,12500000,56500000
442,67895150.0,3000000.0,75000000.0,95000000,96500000,02500000
443,116135150.0,3000000.0,85200000.0,88600000,40500000,46500000
444,77905150.0,3000000.0,85300000.0,99300000,64500000,48500000
445,116545150.0,3000000.0,25700000.0,14900000,03500000,67500000
446,102465150.0,3000000.0,47300000.0,36100000,10500000,47500000
447,59035150.0,3000000.0,87400000.0,82100000,14500000,81500000
448,60685150.0,3000000.0,17900000.0,44600000,13500000,82500000
449,89325150.0,3000000.0,68300000.0,65300000,61500000,12500000
450,89815150.0,3000000.0,12100000.0,09100000,55500000,69500000
451,106855150.0,3000000.0,89100000.0,60300000,85500000,30500000
452,56055150.0,3000000.0,71700000.0,33100000,62500000,55500000
453,36485150.0,3000000.0,27500000.0,59900000,60500000,73500000
454,116865150.0,3000000.0,70900000.0,47400000,36500000,33500000
455,69395150.0,3000000.0,51500000.0,12500000,19500000,41500000
456,70995150.0,3000000.0,55100000.0,57500000,31500000,50500000
457,102785150.0,3000000.0,32400000.0,58500000,44500000,74500000
458,43615150.0,3000000.0,12100000.0,18600000,24500000,96500000
459,30995150.0,3000000.0,86400000.0,22400000,72500000,06500000
460,99625150.0,3000000.0,38600000.0,59300000,25500000,18500000
461,98665150.0,3000000.0,87200000.0,19600000,78500000,28500000
462,46635150.0,3000000.0,89300000.0,71000000,45500000,12500000
463,114125150.0,3000000.0,39500000.0,75300000,87500000,63500000
464,93595150.0,3000000.0,67100000.0,02600000,70500000,33500000
465,17985150.0,3000000.0,34000000.0,50500000,13500000,94500000
466,90295150.0,3000000.0,21800000.0,81100000,19500000,19500000
467,56975150.0,3000000.0,38600000.0,06000000,93500000,26500000
468,103995150.0,3000000.0,59600000.0,31000000,61500000,32500000
469,96885150.0,3000000.0,68900000.0,19600000,31500000,58500000
470,79115150.0,3000000.0,91900000.0,69700000,64500000,46500000
471,88965150.0,3000000.0,27200000.0,34300000,33500000,73500000
472,92315150.0,3000000.0,52800000.0,14000000,82500000,72500000
473,61515150.0,3000000.0,83700000.0,41100000,99500000,66500000
474,31495150.0,3000000.0,29700000.0,12800000,02500000,24500000
475,64475150.0,3000000.0,18000000.0,88700000,27500000,99500000
476,83205150.0,3000000.0,81800000.0,31300000,95500000,50500000
477,27865150.0,3000000.0,37600000.0,61700000,03500000,93500000
478,95405150.0,3000000.0,26400000.0,03800000,18500000,11500000
479,77585150.0,3000000.0,62900000.0,47300000,33500000,31500000
480,37675150.0,3000000.0,31300000.0,81000000,75500000,01500000
481,24045150.0,3000000.0,82900000.0,23300000,16500000,15500000
482,75225150.0,3000000.0,33300000.0,43800000,75500000,81500000
483,27175150.0,3000000.0,91900000.0,27200000,54500000,56500000
484,81445150.0,3000000.0,52000000.0,75000000,83500000,63500000
485,29985150.0,3000000.0,12500000.0,43000000,84500000,03500000
486,110035150.0,3000000.0,95400000.0,20200000,92500000,84500000
487,16445150.0,3000000.0,30600000.0,16300000,05500000,05500000
488,88545150.0,3000000.0,36100000.0,66400000,52500000,82500000
489,89485150.0,3000000.0,84900000.0,71500000,49500000,40500000
490,45445150.0,3000000.0,87000000.0,75400000,20500000,04500000
491,51825150.0,3000000.0,36200000.0,09800000,61500000,94500000
492,28365150.0,3000000.0,63800000.0,83800000,68500000,09500000
493,68235150.0,3000000.0,36400000.0,62900000,18500000,18500000
494,74865150.0,3000000.0,96000000.0,74400000,11500000,96500000
495,29455150.0,3000000.0,95300000.0,93000000,61500000,92500000
496,83915150.0,3000000.0,26300000.0,63400000,12500000,36500000
497,103965150.0,3000000.0,89000000.0,69600000,46500000,53500000
498,54625150.0,3000000.0,20400000.0,01300000,46500000,85500000
499,71505150.0,3000000.0,56400000.0,61500000,99500000,31500000
500,115445150.0,3000000.0,51800000.0,10700000,58500000,12500000
501,116075150.0,3000000.0,65500000.0,32800000,63500000,09500000
502,32225150.0,3000000.0,66000000.0,47800000,23500000,03500000
503,28585150.0,3000000.0,59800000.0,50000000,58500000,52500000
504,27255150.0,3000000.0,41700000.0,66700000,40500000,94500000
505,38855150.0,3000000.0,93400000.0,19000000,32500000,97500000
506,79645150.0,3000000.0,96500000.0,99800000,66500000,39500000
507,67775150.0,3000000.0,96500000.0,03800000,90500000,37500000
508,58745150.0,3000000.0,58200000.0,23900000,57500000,27500000
509,90325150.0,3000000.0,33900000.0,59600000,09500000,74500000
510,35235150.0,3000000.0,23000000.0,04800000,84500000,89500000
511,96755150.0,3000000.0,58700000.0,81500000,26500000,91500000
512,27285150.0,3000000.0,55400000.0,87000000,51500000,32500000
513,49805150.0,3000000.0,82600000.0,06700000,41500000,80500000
